x0,x1,class
0.8813026179604307,0.4822638311634395,1
-0.02750451912452001,-0.38067129232345176,0
-1.0340798953986137,-1.019324635156963,0
-0.4244411782644133,-0.8238504177075209,1
0.49270300837980546,-0.10233404904545848,1
-0.4739013138539606,-0.9390334138048035,0
-0.4356578795169842,0.2591251875132648,0
-0.8100488087935905,0.4768586147170839,0
0.8258088986787371,0.6230791208177368,0
0.08173138494184232,0.9985051969652208,0
-0.4167163228141903,-0.2238215996544065,0
-0.35847893489200877,0.6097754448351685,0
1.2192175838571884,-0.10403950655204292,1
-0.12344985473385249,-1.4178015102467207,1
0.7043001132907938,0.6364282406705561,0
0.3345085472784252,-0.13855097302556804,1
-0.6736636745853986,0.5404536780269468,0
0.9891278843202477,0.043033600414624104,1
0.14568957127103632,-0.1559358620538968,0
-0.43154070454921634,-0.17825405260336324,0
0.9687470337550216,-0.29836451605366704,1
1.0691068618985866,-0.16508064259832106,1
-0.08369329932850125,-0.9538971132951803,1
-0.24075066559255107,-0.21848895243092098,0
-0.7075330222016607,0.20365318759147272,0
0.7323577534304995,1.0930662106428541,0
0.5502476024402155,-0.04976771630164337,1
1.0849297649287937,0.6225068582327635,1
0.5029102529166907,-0.754730907436463,1
-0.38143787798648365,-0.09469516256137354,0
-0.003034540106378991,-0.3234799264012577,0
0.5563284342927697,0.5928660347509501,0
-1.1531750249201784,-0.7937519082393175,0
-0.7595611640238152,0.23995617840701006,0
0.20658233533093331,-0.8653321863207468,1
-0.5295776436475886,-0.607615963041916,0
-0.17088503849722445,0.0015213939824064715,0
-0.7787407268368596,-0.8210077437977367,0
0.08552882492437769,0.2485993934451639,0
0.008444500735510868,-1.0353336423626904,1
0.39815500383702,0.7946842125357377,0
0.353537286028967,0.6627378346949896,0
-0.551963645149546,-0.4432136906936816,0
0.32242685266656945,0.2585360963510528,1
-0.39651176586954623,-0.5079694427169172,0
0.6522492724371833,0.265563228057134,0
-0.1714877091958142,0.48274544641656336,0
0.4435824001431222,-0.22061081342027192,1
0.6574251510420331,1.1261302618604971,0
-0.18685472879322962,-0.7962228992279263,1
-0.419948416206227,0.7470142911210391,0
0.8893201279842848,-0.8434403124947489,1
1.1295864084649232,-0.38371433024063184,1
0.9143642368357112,0.6910780643251829,0
-0.4967283236702439,0.1986856652095354,0
0.02511045855185154,-0.7450385570555044,1
-0.7904641790871391,0.5501385702252747,0
0.26852059022638297,0.0816025552379089,0
-0.20085509918223884,-0.36279795390330294,0
0.3206052633926752,-0.8100716976927752,1
0.06569565664594723,0.13077524950103972,0
0.33225030882911344,-0.5082939614135387,0
0.7957236637719949,0.5711896411901822,0
-0.43483268298269906,0.5323985231844406,0
